Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    READLINE

Grammar

Rule 0     S' -> program
    FUN             reduce using rule 14 (return_statement -> RETURN expression .)
    ID              reduce using rule 14 (return_statement -> RETURN expression .)
    IF              reduce using rule 14 (return_statement -> RETURN expression .)
    WHILE           reduce using rule 14 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 14 (return_statement -> RETURN expression .)
    PRINT           reduce using rule 14 (return_statement -> RETURN expression .)
    $end            reduce using rule 14 (return_statement -> RETURN expression .)
    RBRACE          reduce using rule 14 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOGICAL_AND     shift and go to state 56
    LOGICAL_OR      shift and go to state 57
    LOGICAL_EQUAL   shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER_THAN_EQUAL shift and go to state 62
    LESS_THAN_EQUAL shift and go to state 63


state 29

    (1) expression -> MINUS . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 64
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 30

    (46) expression -> term .

    PLUS            reduce using rule 46 (expression -> term .)
    MINUS           reduce using rule 46 (expression -> term .)
    TIMES           reduce using rule 46 (expression -> term .)
    DIVIDE          reduce using rule 46 (expression -> term .)
    LOGICAL_AND     reduce using rule 46 (expression -> term .)
    LOGICAL_OR      reduce using rule 46 (expression -> term .)
    LOGICAL_EQUAL   reduce using rule 46 (expression -> term .)
    GREATER_THAN    reduce using rule 46 (expression -> term .)
    LESS_THAN       reduce using rule 46 (expression -> term .)
    NOT_EQUAL       reduce using rule 46 (expression -> term .)
    GREATER_THAN_EQUAL reduce using rule 46 (expression -> term .)
    LESS_THAN_EQUAL reduce using rule 46 (expression -> term .)
    VAL             reduce using rule 46 (expression -> term .)
    VAR             reduce using rule 46 (expression -> term .)
    FUN             reduce using rule 46 (expression -> term .)
    ID              reduce using rule 46 (expression -> term .)
    IF              reduce using rule 46 (expression -> term .)
    WHILE           reduce using rule 46 (expression -> term .)
    RETURN          reduce using rule 46 (expression -> term .)
    PRINT           reduce using rule 46 (expression -> term .)
    $end            reduce using rule 46 (expression -> term .)
    RBRACE          reduce using rule 46 (expression -> term .)
    RPAREN          reduce using rule 46 (expression -> term .)


state 31

    (54) expression -> LOGICAL_NOT . expression
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 65
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 32

    (60) expression -> LPAREN . expression RPAREN
    (1) expression -> . MINUS expression
    (46) expression -> . term
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression LOGICAL_AND expression
    (52) expression -> . expression LOGICAL_OR expression
    (53) expression -> . expression LOGICAL_EQUAL expression
    (54) expression -> . LOGICAL_NOT expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESS_THAN expression
    (57) expression -> . expression NOT_EQUAL expression
    (58) expression -> . expression GREATER_THAN_EQUAL expression
    (59) expression -> . expression LESS_THAN_EQUAL expression
    (60) expression -> . LPAREN expression RPAREN
    (62) term -> . Literal
    (63) term -> . ID
    (64) Literal -> . INTEGER_LITERAL
    (65) Literal -> . TRUE
    (66) Literal -> . FALSE
    (67) Literal -> . STRING_LITERAL

    MINUS           shift and go to state 29
    LOGICAL_NOT     shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 34
    INTEGER_LITERAL shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRING_LITERAL  shift and go to state 38

    expression                     shift and go to state 66
    term                           shift and go to state 30
    Literal                        shift and go to state 33

state 33

    (62) term -> Literal .

    PLUS            reduce using rule 62 (term -> Literal .)
    MINUS           reduce using rule 62 (term -> Literal .)
    TIMES           reduce using rule 62 (term -> Literal .)
    DIVIDE          reduce using rule 62 (term -> Literal .)
    LOGICAL_AND     reduce using rule 62 (term -> Literal .)
    LOGICAL_OR      reduce using rule 62 (term -> Literal .)
    LOGICAL_EQUAL   reduce using rule 62 (term -> Literal .)
    GREATER_THAN    reduce using rule 62 (term -> Literal .)
    LESS_THAN       reduce using rule 62 (term -> Literal .)
    NOT_EQUAL       reduce using rule 62 (term -> Literal .)
    GREATER_THAN_EQUAL reduce using rule 62 (term -> Literal .)
    LESS_THAN_EQUAL reduce using rule 62 (term -> Literal .)
    VAL             reduce using rule 62 (term -> Literal .)
    VAR             reduce using rule 62 (term -> Literal .)
    FUN             reduce using rule 62 (term -> Literal .)
    ID              reduce using rule 62 (term -> Literal .)
    IF              reduce using rule 62 (term -> Literal .)
    WHILE           reduce using rule 62 (term -> Literal .)
    RETURN          reduce using rule 62 (term -> Literal .)
    PRINT           reduce using rule 62 (term -> Literal .)
    $end            reduce using rule 62 (term -> Literal .)
    RBRACE          reduce using rule 62 (term -> Literal .)
    RPAREN          reduce using rule 62 (term -> Literal .)
    COMMA           reduce using rule 62 (term -> Literal .)


state 34

    (63) term -> ID .

    PLUS            reduce using rule 63 (term -> ID .)
    MINUS           reduce using rule 63 (term -> ID .)
    TIMES           reduce using rule 63 (term -> ID .)
    DIVIDE          reduce using rule 63 (term -> ID .)
    LOGICAL_AND     reduce using rule 63 (term -> ID .)
    LOGICAL_OR      reduce using rule 63 (term -> ID .)
    LOGICAL_EQUAL   reduce using rule 63 (term -> ID .)
    GREATER_THAN    reduce using rule 63 (term -> ID .)
    LESS_THAN       reduce using rule 63 (term -> ID .)
    NOT_EQUAL       reduce using rule 63 (term -> ID .)
    GREATER_THAN_EQUAL reduce using rule 63 (term -> ID .)
    LESS_THAN_EQUAL reduce using rule 63 (term -> ID .)
    VAL             reduce using rule 63 (term -> ID .)
    VAR             reduce using rule 63 (term -> ID .)
    FUN             reduce using rule 63 (term -> ID .)
    ID              reduce using rule 63 (term -> ID .)
    IF              reduce using rule 63 (term -> ID .)
    WHILE           reduce using rule 63 (term -> ID .)
    RETURN          reduce using rule 63 (term -> ID .)
    PRINT           reduce using rule 63 (term -> ID .)
    $end            reduce using rule 63 (term -> ID .)
    RBRACE          reduce using rule 63 (term -> ID .)
    RPAREN          reduce using rule 63 (term -> ID .)
    COMMA           reduce using rule 63 (term -> ID .)


state 35

    (64) Literal -> INTEGER_LITERAL .

    PLUS            reduce using rule 64 (Literal -> INTEGER_LITERAL .)
    MINUS           reduce using rule 64 (Literal -> INTEGER_LITERAL .)
    TIMES           reduce using rule 64 (Literal -> INTEGER_LITERAL .)
    DIVIDE          reduce using rule 64 (Literal -> INTEGER_LITERAL .)
    LOGICAL_AND     reduce using rule 64 (Literal -> INTEGER_LITERAL .)
    LOGICAL_OR      reduce using rule 64 (Literal -> INTEGER_LITERAL .)
    LOGICAL_EQUAL   reduce using rule 64 (Literal -> INTEGER_LITERAL .)
    GREATER_THAN    reduce using rule 64 (Literal -> INTEGER_LITERAL .)
